Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   6

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   5
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   5

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   1
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   0
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   6


##### 2021/05/23 20:33:51
----- [Server@127.0.1.1:35002] Result:
 
Node id: Server@127.0.1.1:35002
Recipes: {akapmogj=[akapmogj, Content--akapmogj, Server@127.0.1.1:35014], avsqyfbg=[avsqyfbg, Content--avsqyfbg, Server@127.0.1.1:35014], awlwrhcl=[awlwrhcl, Content--awlwrhcl, Server@127.0.1.1:35003], ayfbgakj=[ayfbgakj, Content--ayfbgakj, Server@127.0.1.1:35004], bfujntsx=[bfujntsx, Content--bfujntsx, Server@127.0.1.1:35014], bmnbpjer=[bmnbpjer, Content--bmnbpjer, Server@127.0.1.1:35009], bpdsbetc=[bpdsbetc, Content--bpdsbetc, Server@127.0.1.1:35005], clxhkhfr=[clxhkhfr, Content--clxhkhfr, Server@127.0.1.1:35003], emyuampi=[emyuampi, Content--emyuampi, Server@127.0.1.1:35000], fbfbgwur=[fbfbgwur, Content--fbfbgwur, Server@127.0.1.1:35013], ffearfux=[ffearfux, Content--ffearfux, Server@127.0.1.1:35014], fgbsaacc=[fgbsaacc, Content--fgbsaacc, Server@127.0.1.1:35000], glvxlfga=[glvxlfga, Content--glvxlfga, Server@127.0.1.1:35013], hhgerica=[hhgerica, Content--hhgerica, Server@127.0.1.1:35013], hougurgx=[hougurgx, Content--hougurgx, Server@127.0.1.1:35013], iakfjgwf=[iakfjgwf, Content--iakfjgwf, Server@127.0.1.1:35014], irnalwfn=[irnalwfn, Content--irnalwfn, Server@127.0.1.1:35002], itrgymvd=[itrgymvd, Content--itrgymvd, Server@127.0.1.1:35004], jknlnqot=[jknlnqot, Content--jknlnqot, Server@127.0.1.1:35009], jsnfxsnx=[jsnfxsnx, Content--jsnfxsnx, Server@127.0.1.1:35009], jyrrfoij=[jyrrfoij, Content--jyrrfoij, Server@127.0.1.1:35006], kaifwht^=[kaifwht^, Content--kaifwht^, Server@127.0.1.1:35011], lfiekdee=[lfiekdee, Content--lfiekdee, Server@127.0.1.1:35005], lhgduyqx=[lhgduyqx, Content--lhgduyqx, Server@127.0.1.1:35005], miaywjmq=[miaywjmq, Content--miaywjmq, Server@127.0.1.1:35011], ofqsarsq=[ofqsarsq, Content--ofqsarsq, Server@127.0.1.1:35002], pjwvhwrd=[pjwvhwrd, Content--pjwvhwrd, Server@127.0.1.1:35013], qiayxwsg=[qiayxwsg, Content--qiayxwsg, Server@127.0.1.1:35002], rlcnhdxd=[rlcnhdxd, Content--rlcnhdxd, Server@127.0.1.1:35008], rmxwnpcr=[rmxwnpcr, Content--rmxwnpcr, Server@127.0.1.1:35006], shayvaop=[shayvaop, Content--shayvaop, Server@127.0.1.1:35006], uviwnudp=[uviwnudp, Content--uviwnudp, Server@127.0.1.1:35000], wbuwmdrv=[wbuwmdrv, Content--wbuwmdrv, Server@127.0.1.1:35011], xpbvathc=[xpbvathc, Content--xpbvathc, Server@127.0.1.1:35004], xrcvfcba=[xrcvfcba, Content--xrcvfcba, Server@127.0.1.1:35003], yfjvorwt=[yfjvorwt, Content--yfjvorwt, Server@127.0.1.1:35011], ynqecvmm=[ynqecvmm, Content--ynqecvmm, Server@127.0.1.1:35003]}
Log: RemoveOperation [recipeTitle=jgfqgadt, recipeTimestamp=Server@127.0.1.1:35002:   0, timestamp=Server@127.0.1.1:35000:   3]
AddOperation [recipe=[fgbsaacc, Content--fgbsaacc, Server@127.0.1.1:35000], timestamp=Server@127.0.1.1:35000:   4]
RemoveOperation [recipeTitle=xlrpobvf, recipeTimestamp=Server@127.0.1.1:35009:   3, timestamp=Server@127.0.1.1:35000:   5]
AddOperation [recipe=[lanouslj, Content--lanouslj, Server@127.0.1.1:35000], timestamp=Server@127.0.1.1:35000:   6]
AddOperation [recipe=[miaywjmq, Content--miaywjmq, Server@127.0.1.1:35011], timestamp=Server@127.0.1.1:35011:   2]
AddOperation [recipe=[kaifwht^, Content--kaifwht^, Server@127.0.1.1:35011], timestamp=Server@127.0.1.1:35011:   3]
AddOperation [recipe=[yfjvorwt, Content--yfjvorwt, Server@127.0.1.1:35011], timestamp=Server@127.0.1.1:35011:   4]
AddOperation [recipe=[wbuwmdrv, Content--wbuwmdrv, Server@127.0.1.1:35011], timestamp=Server@127.0.1.1:35011:   5]
RemoveOperation [recipeTitle=btomddff, recipeTimestamp=Server@127.0.1.1:35010:   3, timestamp=Server@127.0.1.1:35010:   4]
AddOperation [recipe=[qiayxwsg, Content--qiayxwsg, Server@127.0.1.1:35002], timestamp=Server@127.0.1.1:35002:   1]
RemoveOperation [recipeTitle=mlwqwnyv, recipeTimestamp=Server@127.0.1.1:35011:   1, timestamp=Server@127.0.1.1:35002:   2]
AddOperation [recipe=[irnalwfn, Content--irnalwfn, Server@127.0.1.1:35002], timestamp=Server@127.0.1.1:35002:   3]
AddOperation [recipe=[ofqsarsq, Content--ofqsarsq, Server@127.0.1.1:35002], timestamp=Server@127.0.1.1:35002:   4]
RemoveOperation [recipeTitle=oigkluid, recipeTimestamp=Server@127.0.1.1:35013:   4, timestamp=Server@127.0.1.1:35002:   5]
RemoveOperation [recipeTitle=pujbdljf, recipeTimestamp=Server@127.0.1.1:35014:   3, timestamp=Server@127.0.1.1:35002:   6]
AddOperation [recipe=[hougurgx, Content--hougurgx, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   2]
AddOperation [recipe=[pjwvhwrd, Content--pjwvhwrd, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   3]
AddOperation [recipe=[oigkluid, Content--oigkluid, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   4]
AddOperation [recipe=[efywucxu, Content--efywucxu, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   5]
AddOperation [recipe=[glvxlfga, Content--glvxlfga, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   6]
AddOperation [recipe=[fbfbgwur, Content--fbfbgwur, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   7]
AddOperation [recipe=[hhgerica, Content--hhgerica, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   8]
RemoveOperation [recipeTitle=pmmscuki, recipeTimestamp=Server@127.0.1.1:35009:   1, timestamp=Server@127.0.1.1:35012:   1]
RemoveOperation [recipeTitle=fpleapwu, recipeTimestamp=Server@127.0.1.1:35006:   1, timestamp=Server@127.0.1.1:35004:   5]
AddOperation [recipe=[itrgymvd, Content--itrgymvd, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   6]
AddOperation [recipe=[ynqecvmm, Content--ynqecvmm, Server@127.0.1.1:35003], timestamp=Server@127.0.1.1:35003:   3]
RemoveOperation [recipeTitle=aamkbxak, recipeTimestamp=Server@127.0.1.1:35013:   1, timestamp=Server@127.0.1.1:35003:   4]
AddOperation [recipe=[xrcvfcba, Content--xrcvfcba, Server@127.0.1.1:35003], timestamp=Server@127.0.1.1:35003:   5]
AddOperation [recipe=[clxhkhfr, Content--clxhkhfr, Server@127.0.1.1:35003], timestamp=Server@127.0.1.1:35003:   6]
AddOperation [recipe=[awlwrhcl, Content--awlwrhcl, Server@127.0.1.1:35003], timestamp=Server@127.0.1.1:35003:   7]
AddOperation [recipe=[akapmogj, Content--akapmogj, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   1]
AddOperation [recipe=[avsqyfbg, Content--avsqyfbg, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   2]
AddOperation [recipe=[pujbdljf, Content--pujbdljf, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   3]
AddOperation [recipe=[iakfjgwf, Content--iakfjgwf, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   4]
AddOperation [recipe=[bfujntsx, Content--bfujntsx, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   5]
AddOperation [recipe=[ffearfux, Content--ffearfux, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   6]
RemoveOperation [recipeTitle=lanouslj, recipeTimestamp=Server@127.0.1.1:35000:   6, timestamp=Server@127.0.1.1:35014:   7]
AddOperation [recipe=[rmxwnpcr, Content--rmxwnpcr, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   0]
AddOperation [recipe=[fpleapwu, Content--fpleapwu, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   1]
AddOperation [recipe=[shayvaop, Content--shayvaop, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   2]
AddOperation [recipe=[jyrrfoij, Content--jyrrfoij, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   3]
AddOperation [recipe=[bpdsbetc, Content--bpdsbetc, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   2]
AddOperation [recipe=[lfiekdee, Content--lfiekdee, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   3]
RemoveOperation [recipeTitle=efywucxu, recipeTimestamp=Server@127.0.1.1:35013:   5, timestamp=Server@127.0.1.1:35007:   4]
AddOperation [recipe=[xlrpobvf, Content--xlrpobvf, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   3]
RemoveOperation [recipeTitle=hysihcxd, recipeTimestamp=Server@127.0.1.1:35013:   0, timestamp=Server@127.0.1.1:35009:   4]
AddOperation [recipe=[bmnbpjer, Content--bmnbpjer, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   5]
AddOperation [recipe=[jknlnqot, Content--jknlnqot, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   6]

Summary: Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   6

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   5
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   5
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   5

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   1
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   2
Server@127.0.1.1:35014:   0
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   6

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   6
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   6
Server@127.0.1.1:35013:   8
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   7
Server@127.0.1.1:35014:   7
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   6


##### 2021/05/23 20:33:51
----- [Server@127.0.1.1:35007] Result:
 
Node id: Server@127.0.1.1:35007
