Recipes: {aiggmlcq=[aiggmlcq, Content--aiggmlcq, Server@127.0.1.1:35008], bnqfjxbn=[bnqfjxbn, Content--bnqfjxbn, Server@127.0.1.1:35012], cgsvnoad=[cgsvnoad, Content--cgsvnoad, Server@127.0.1.1:35014], cwwycqih=[cwwycqih, Content--cwwycqih, Server@127.0.1.1:35012], djsxkplx=[djsxkplx, Content--djsxkplx, Server@127.0.1.1:35011], ecduxkni=[ecduxkni, Content--ecduxkni, Server@127.0.1.1:35012], elqxbkej=[elqxbkej, Content--elqxbkej, Server@127.0.1.1:35013], ewuyblg^=[ewuyblg^, Content--ewuyblg^, Server@127.0.1.1:35011], faxbmhql=[faxbmhql, Content--faxbmhql, Server@127.0.1.1:35012], ffqysjdj=[ffqysjdj, Content--ffqysjdj, Server@127.0.1.1:35014], fliuofom=[fliuofom, Content--fliuofom, Server@127.0.1.1:35002], gbfkigbp=[gbfkigbp, Content--gbfkigbp, Server@127.0.1.1:35002], gsdbmcer=[gsdbmcer, Content--gsdbmcer, Server@127.0.1.1:35013], hsiibuqj=[hsiibuqj, Content--hsiibuqj, Server@127.0.1.1:35001], jcphmmwp=[jcphmmwp, Content--jcphmmwp, Server@127.0.1.1:35011], jpvoutih=[jpvoutih, Content--jpvoutih, Server@127.0.1.1:35000], llnmxcld=[llnmxcld, Content--llnmxcld, Server@127.0.1.1:35004], lqpvyrlw=[lqpvyrlw, Content--lqpvyrlw, Server@127.0.1.1:35011], luqkrtuv=[luqkrtuv, Content--luqkrtuv, Server@127.0.1.1:35000], nrehqldf=[nrehqldf, Content--nrehqldf, Server@127.0.1.1:35004], ocwvugox=[ocwvugox, Content--ocwvugox, Server@127.0.1.1:35013], ohhscequ=[ohhscequ, Content--ohhscequ, Server@127.0.1.1:35004], oyvakxky=[oyvakxky, Content--oyvakxky, Server@127.0.1.1:35014], pihuqnrb=[pihuqnrb, Content--pihuqnrb, Server@127.0.1.1:35006], pvwspeyd=[pvwspeyd, Content--pvwspeyd, Server@127.0.1.1:35001], qttfpntv=[qttfpntv, Content--qttfpntv, Server@127.0.1.1:35013], smwpxdkv=[smwpxdkv, Content--smwpxdkv, Server@127.0.1.1:35008], suenlpqn=[suenlpqn, Content--suenlpqn, Server@127.0.1.1:35007], tfpxntvn=[tfpxntvn, Content--tfpxntvn, Server@127.0.1.1:35006], uiuojfon=[uiuojfon, Content--uiuojfon, Server@127.0.1.1:35000], vbteikhi=[vbteikhi, Content--vbteikhi, Server@127.0.1.1:35005], yjlcauyp=[yjlcauyp, Content--yjlcauyp, Server@127.0.1.1:35007]}
Log: AddOperation [recipe=[luqkrtuv, Content--luqkrtuv, Server@127.0.1.1:35000], timestamp=Server@127.0.1.1:35000:   2]
AddOperation [recipe=[ewuyblg^, Content--ewuyblg^, Server@127.0.1.1:35011], timestamp=Server@127.0.1.1:35011:   4]
RemoveOperation [recipeTitle=ehmlghkv, recipeTimestamp=Server@127.0.1.1:35005:   1, timestamp=Server@127.0.1.1:35002:   3]
AddOperation [recipe=[qttfpntv, Content--qttfpntv, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   3]
AddOperation [recipe=[elqxbkej, Content--elqxbkej, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   4]
AddOperation [recipe=[cwwycqih, Content--cwwycqih, Server@127.0.1.1:35012], timestamp=Server@127.0.1.1:35012:   2]
AddOperation [recipe=[bnqfjxbn, Content--bnqfjxbn, Server@127.0.1.1:35012], timestamp=Server@127.0.1.1:35012:   3]
RemoveOperation [recipeTitle=kccooxlu, recipeTimestamp=Server@127.0.1.1:35009:   1, timestamp=Server@127.0.1.1:35004:   5]
AddOperation [recipe=[ffqysjdj, Content--ffqysjdj, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   2]
AddOperation [recipe=[cgsvnoad, Content--cgsvnoad, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   3]
AddOperation [recipe=[oyvakxky, Content--oyvakxky, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   4]
RemoveOperation [recipeTitle=lfqsqgab, recipeTimestamp=Server@127.0.1.1:35001:   1, timestamp=Server@127.0.1.1:35014:   5]
AddOperation [recipe=[pihuqnrb, Content--pihuqnrb, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   2]
AddOperation [recipe=[vbteikhi, Content--vbteikhi, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   3]
AddOperation [recipe=[suenlpqn, Content--suenlpqn, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   2]
AddOperation [recipe=[yjlcauyp, Content--yjlcauyp, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   3]

Summary: Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   1

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   2
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   1


##### 2021/05/24 18:15:12
----- [Server@127.0.1.1:35004] Result:
 
Node id: Server@127.0.1.1:35004
Recipes: {aiggmlcq=[aiggmlcq, Content--aiggmlcq, Server@127.0.1.1:35008], bnqfjxbn=[bnqfjxbn, Content--bnqfjxbn, Server@127.0.1.1:35012], cgsvnoad=[cgsvnoad, Content--cgsvnoad, Server@127.0.1.1:35014], cwwycqih=[cwwycqih, Content--cwwycqih, Server@127.0.1.1:35012], djsxkplx=[djsxkplx, Content--djsxkplx, Server@127.0.1.1:35011], ecduxkni=[ecduxkni, Content--ecduxkni, Server@127.0.1.1:35012], elqxbkej=[elqxbkej, Content--elqxbkej, Server@127.0.1.1:35013], ewuyblg^=[ewuyblg^, Content--ewuyblg^, Server@127.0.1.1:35011], faxbmhql=[faxbmhql, Content--faxbmhql, Server@127.0.1.1:35012], ffqysjdj=[ffqysjdj, Content--ffqysjdj, Server@127.0.1.1:35014], fliuofom=[fliuofom, Content--fliuofom, Server@127.0.1.1:35002], gbfkigbp=[gbfkigbp, Content--gbfkigbp, Server@127.0.1.1:35002], gsdbmcer=[gsdbmcer, Content--gsdbmcer, Server@127.0.1.1:35013], hsiibuqj=[hsiibuqj, Content--hsiibuqj, Server@127.0.1.1:35001], jcphmmwp=[jcphmmwp, Content--jcphmmwp, Server@127.0.1.1:35011], jpvoutih=[jpvoutih, Content--jpvoutih, Server@127.0.1.1:35000], llnmxcld=[llnmxcld, Content--llnmxcld, Server@127.0.1.1:35004], lqpvyrlw=[lqpvyrlw, Content--lqpvyrlw, Server@127.0.1.1:35011], luqkrtuv=[luqkrtuv, Content--luqkrtuv, Server@127.0.1.1:35000], nrehqldf=[nrehqldf, Content--nrehqldf, Server@127.0.1.1:35004], ocwvugox=[ocwvugox, Content--ocwvugox, Server@127.0.1.1:35013], ohhscequ=[ohhscequ, Content--ohhscequ, Server@127.0.1.1:35004], oyvakxky=[oyvakxky, Content--oyvakxky, Server@127.0.1.1:35014], pihuqnrb=[pihuqnrb, Content--pihuqnrb, Server@127.0.1.1:35006], pvwspeyd=[pvwspeyd, Content--pvwspeyd, Server@127.0.1.1:35001], qttfpntv=[qttfpntv, Content--qttfpntv, Server@127.0.1.1:35013], smwpxdkv=[smwpxdkv, Content--smwpxdkv, Server@127.0.1.1:35008], suenlpqn=[suenlpqn, Content--suenlpqn, Server@127.0.1.1:35007], tfpxntvn=[tfpxntvn, Content--tfpxntvn, Server@127.0.1.1:35006], uiuojfon=[uiuojfon, Content--uiuojfon, Server@127.0.1.1:35000], vbteikhi=[vbteikhi, Content--vbteikhi, Server@127.0.1.1:35005], yjlcauyp=[yjlcauyp, Content--yjlcauyp, Server@127.0.1.1:35007]}
Log: AddOperation [recipe=[luqkrtuv, Content--luqkrtuv, Server@127.0.1.1:35000], timestamp=Server@127.0.1.1:35000:   2]
AddOperation [recipe=[ewuyblg^, Content--ewuyblg^, Server@127.0.1.1:35011], timestamp=Server@127.0.1.1:35011:   4]
RemoveOperation [recipeTitle=ehmlghkv, recipeTimestamp=Server@127.0.1.1:35005:   1, timestamp=Server@127.0.1.1:35002:   3]
AddOperation [recipe=[qttfpntv, Content--qttfpntv, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   3]
AddOperation [recipe=[elqxbkej, Content--elqxbkej, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   4]
AddOperation [recipe=[cwwycqih, Content--cwwycqih, Server@127.0.1.1:35012], timestamp=Server@127.0.1.1:35012:   2]
AddOperation [recipe=[bnqfjxbn, Content--bnqfjxbn, Server@127.0.1.1:35012], timestamp=Server@127.0.1.1:35012:   3]
RemoveOperation [recipeTitle=kccooxlu, recipeTimestamp=Server@127.0.1.1:35009:   1, timestamp=Server@127.0.1.1:35004:   5]
AddOperation [recipe=[ffqysjdj, Content--ffqysjdj, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   2]
AddOperation [recipe=[cgsvnoad, Content--cgsvnoad, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   3]
AddOperation [recipe=[oyvakxky, Content--oyvakxky, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   4]
RemoveOperation [recipeTitle=lfqsqgab, recipeTimestamp=Server@127.0.1.1:35001:   1, timestamp=Server@127.0.1.1:35014:   5]
AddOperation [recipe=[pihuqnrb, Content--pihuqnrb, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   2]
AddOperation [recipe=[vbteikhi, Content--vbteikhi, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   3]
AddOperation [recipe=[suenlpqn, Content--suenlpqn, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   2]
AddOperation [recipe=[yjlcauyp, Content--yjlcauyp, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   3]

Summary: Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   1

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   4
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   2
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   5
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   2
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   1


##### 2021/05/24 18:15:12
----- [Server@127.0.1.1:35006] Result:
 
Node id: Server@127.0.1.1:35006
